['244']
['402']
['15']
['336']
['607']
['542', '922', '803', '658', '176', '363', '340', '418', '572', '327', '949', '482', '891', '357', '447', '800', '596', '604', '406', '768', '535', '388', '74', '994', '364', '669', '206', '908', '144', '431', '744', '437', '786', '213', '831', '471', '871', '283', '573', '844']
['450', '923', '555', '376', '433', '171', '117', '299', '192', '5', '214', '594', '608', '526', '43', '552', '153', '533', '19', '371', '38', '826', '190', '335', '750', '383', '670', '709', '207', '329', '105', '298', '296', '753', '771', '701', '733', '955', '938', '712']
['270', '4', '907', '890', '980', '22', '237', '257', '200', '321', '258', '690', '590', '32', '836', '998', '580', '879', '319', '645', '338', '380', '494', '220', '166', '439', '256', '966', '665', '389', '384', '678', '506', '663', '312', '708', '662', '289', '721', '84']
['202', '574', '651', '54', '937', '67', '178', '276', '557', '56', '636', '379', '865', '93', '226', '205', '137', '365', '757', '529', '114', '921', '280', '175', '695', '990', '898', '758', '485', '417', '852', '962', '168', '68', '672', '578', '915', '809', '169', '566']
['686', '554', '101', '795', '375', '905', '520', '517', '828', '189', '950', '687', '776', '182', '224', '152', '813', '70', '648', '111', '24', '961', '461', '13', '392', '571', '761', '204', '318', '644', '250', '173', '420', '85', '409', '427', '6', '356', '815', '231']
['635', '679', '655', '415', '58', '184', '50', '796', '128', '918', '149', '1', '419', '978', '368', '366', '562', '410', '333', '965', '385', '765', '440', '548', '502', '328', '183', '668', '36', '245', '208', '684', '488', '773', '487', '108', '460', '945', '138', '493']
['484', '223', '395', '716', '806', '751', '146', '883', '775', '45', '855', '133', '749', '897', '247', '156', '951', '499', '301', '201', '350', '621', '585', '882', '438', '435', '528', '936', '787', '77', '823', '295', '500', '358', '626', '342', '752', '248', '275', '986']
['282', '47', '330', '136', '424', '66', '187', '88', '995', '221', '747', '805', '770', '345', '820', '730', '880', '468', '164', '326', '89', '254', '694', '196', '432', '147', '956', '606', '394', '654', '341', '62', '614', '798', '391', '311', '339', '288', '834', '35']
['148', '906', '942', '259', '116', '630', '547', '675', '979', '763', '875', '422', '150', '347', '948', '495', '789', '984', '317', '197', '575', '287', '505', '227', '707', '193', '131', '297', '647', '271', '303', '467', '989', '121', '724', '211', '864', '553', '381', '429']
['862', '421', '902', '34', '896', '332', '260', '157', '794', '195', '603', '673', '889', '863', '767', '498', '760', '120', '997', '556', '129', '538', '843', '273', '780', '291', '91', '127', '807', '497', '2', '602', '490', '278', '943', '496', '369', '791', '399', '476']
['314', '888', '727', '64', '198', '80', '302', '634', '546', '782', '624', '612', '370', '353', '87', '769', '914', '842', '382', '125', '400', '925', '527', '642', '14', '75', '324', '212', '977', '860', '163', '235', '772', '306', '102', '514', '960', '343', '426', '124']
['174', '659', '854', '877', '140', '931', '667', '850', '239', '957', '738', '560', '735', '867', '719', '745', '650', '909', '788', '3', '470', '194', '267', '524', '539', '179', '165', '939', '799', '234', '534', '706', '113', '953', '448', '274', '290', '142', '519', '17']
['28', '741', '703', '688', '967', '833', '372', '177', '587', '868', '236', '740', '927', '700', '509', '61', '455', '434', '349', '723', '90', '866', '599', '550', '53', '469', '797', '736', '39', '126', '304', '300', '413', '452', '97', '160', '971', '48', '55', '838']
['222', '814', '246', '917', '284', '18', '711', '944', '215', '793', '103', '910', '664', '81', '307', '492', '808', '861', '106', '188', '57', '653', '627', '912', '262', '27', '584', '586', '145', '83', '559', '549', '63', '872', '465', '683', '232', '629']
['894', '543', '819', '893', '98', '970', '504', '348', '96', '355', '954', '308', '692', '167', '983', '816', '344', '781', '261', '23', '285', '272', '95', '263', '839', '987', '858', '930', '900', '625', '680', '720', '661', '9', '717', '972', '403']
