['777']
['108']
['763']
['706']
['677']
['280', '556', '114', '834', '321', '908', '617', '722', '563', '402', '647', '284', '456', '754', '786', '263', '364', '37', '449', '627', '915', '62', '979', '904', '966', '694', '422', '283', '817', '629', '968', '547', '410', '377', '85', '122']
['441', '40', '675', '800', '349', '852', '495', '75', '175', '236', '759', '877', '63', '223', '700', '774', '152', '857', '314', '118', '989', '378', '227', '603', '752', '614', '566', '54', '898', '426', '685', '6', '172', '290', '388', '887', '318', '716', '451', '448']
['496', '785', '638', '297', '13', '549', '658', '709', '319', '688', '671', '362', '981', '914', '363', '568', '973', '442', '130', '555', '668', '268', '874', '809', '323', '444', '46', '780', '24', '497', '912', '207', '208', '801', '994', '25', '894', '745', '626', '559']
['452', '272', '676', '226', '23', '523', '258', '903', '145', '329', '795', '307', '618', '217', '579', '900', '766', '189', '119', '602', '246', '171', '820', '35', '807', '144', '847', '173', '514', '417', '387', '196', '325', '713', '347', '141', '711', '571', '519', '327']
['469', '657', '624', '151', '394', '198', '128', '899', '71', '850', '860', '435', '27', '797', '436', '418', '2', '86', '339', '408', '581', '707', '539', '153', '911', '552', '741', '790', '844', '253', '49', '405', '739', '184', '895', '952', '179', '749', '738', '858']
['669', '287', '524', '211', '390', '183', '651', '149', '933', '158', '950', '959', '701', '372', '354', '985', '867', '544', '611', '884', '188', '186', '753', '504', '159', '928', '993', '988', '14', '727', '947', '501', '356', '865', '667', '332', '380', '854', '254', '106']
['824', '132', '311', '420', '220', '361', '306', '600', '413', '526', '302', '761', '31', '53', '561', '367', '101', '534', '168', '454', '383', '271', '554', '594', '929', '237', '247', '102', '242', '760', '358', '736', '136', '960', '262', '47', '787', '491', '631', '932']
['551', '734', '335', '655', '446', '191', '202', '350', '250', '557', '639', '447', '400', '310', '758', '20', '536', '507', '91', '303', '174', '222', '399', '606', '875', '548', '958', '0', '270', '109', '320', '943', '880', '160', '88', '384', '829', '634', '686', '825']
['369', '888', '60', '165', '299', '412', '215', '296', '288', '127', '693', '710', '322', '772', '80', '922', '872', '340', '864', '52', '331', '653', '869', '305', '261', '338', '467', '982', '244', '628', '769', '889', '882', '241', '986', '229', '748', '440', '510', '511']
['421', '842', '392', '225', '115', '764', '591', '690', '493', '978', '610', '120', '592', '832', '134', '336', '113', '265', '345', '599', '622', '718', '28', '609', '84', '678', '942', '840', '385', '907', '121', '605', '33', '437', '187', '983', '883', '415', '905', '956']
['649', '697', '886', '729', '161', '839', '301', '648', '55', '528', '195', '334', '896', '164', '788', '562', '642', '714', '30', '245', '87', '666', '424', '59', '142', '455', '751', '355', '238', '679', '464', '583', '799', '401', '76', '530', '917', '348', '980', '326']
['719', '316', '724', '977', '926', '434', '726', '357', '266', '791', '803', '793', '95', '577', '578', '541', '636', '344', '641', '131', '613', '428', '365', '742', '317', '281', '827', '239', '851', '22', '796', '892', '522', '36', '275']
